"";"Nome";"Descrição"
"1";"X01";"ESTUPRO"
"2";"X02";"ESTUPRO DE VULNERÁVEL"
"3";"X03";"FURTO - OUTROS"
"4";"X04";"FURTO DE VEÍCULO"
"5";"X05";"HOMICÍDIO CULPOSO OUTROS"
"6";"X06";"LATROCÍNIO"
"7";"X07";"LESÃO CORPORAL CULPOSA - OUTRAS"
"8";"X08";"LESÃO CORPORAL CULPOSA POR ACIDENTE DE TRÂNSITO"
"9";"X09";"LESÃO CORPORAL DOLOSA"
"10";"X10";"ROUBO - OUTROS"
"11";"X11";"ROUBO DE CARGA"
"12";"X12";"ROUBO DE VEÍCULO"
"13";"X13";"TENTATIVA DE HOMICÍDIO"
"14";"X14";"homicidio_por_ac_transito"
"15";"X15";"HomicidioDoloso"
